Latitude,Longitude,City,Country,Weather,Description,Temperature (°C),Feels Like (°C),Min Temp (°C),Max Temp (°C),Pressure (hPa),Humidity (%),Wind Speed (m/s),Wind Direction (°),Cloudiness (%),Visibility (m),Report Time,Sunrise,Sunset,Timezone (s)
4.69862741,-74.09769029,San Hilario,CO,Clouds,few clouds,13.39,12.64,13.39,13.39,1018,71,3.6,110,20,10000,2025-03-24 01:11:50,2025-03-23 10:59:06,2025-03-23 23:06:33,-18000
4.60856444,-74.1085296,Ciudad Montes,CO,Clouds,few clouds,13.32,12.61,13.32,13.32,1018,73,3.6,110,20,10000,2025-03-24 01:11:51,2025-03-23 10:59:09,2025-03-23 23:06:35,-18000
4.65826281,-74.12896184,Villa Mejía,CO,Clouds,few clouds,13.42,12.67,13.42,13.42,1018,71,3.6,110,20,10000,2025-03-24 01:11:53,2025-03-23 10:59:14,2025-03-23 23:06:40,-18000
4.59879729,-74.12261572,Ciudad Montes,CO,Clouds,few clouds,13.31,12.6,13.31,13.31,1018,73,3.6,110,20,10000,2025-03-24 01:11:54,2025-03-23 10:59:13,2025-03-23 23:06:38,-18000
4.70969456,-74.07099273,Santa Barbara Central,CO,Clouds,few clouds,12.81,12.03,12.81,12.81,1018,72,3.6,110,20,10000,2025-03-24 01:11:55,2025-03-23 10:59:00,2025-03-23 23:06:26,-18000
4.68321092,-74.1295393,Villa Mejía,CO,Clouds,few clouds,13.44,12.69,13.44,13.44,1017,71,3.6,110,20,10000,2025-03-24 01:11:57,2025-03-23 10:59:14,2025-03-23 23:06:40,-18000
4.63909907,-74.12823941,Puente Aranda,CO,Clouds,few clouds,13.39,12.66,13.39,13.39,1018,72,3.6,110,20,10000,2025-03-24 01:11:58,2025-03-23 10:59:14,2025-03-23 23:06:40,-18000
4.67891125,-74.14923063,Villa Mejía,CO,Clouds,few clouds,13.44,12.69,13.44,13.44,1017,71,3.6,110,20,10000,2025-03-24 01:11:59,2025-03-23 10:59:19,2025-03-23 23:06:45,-18000
4.72506279,-74.11632529,San Hilario,CO,Clouds,few clouds,13.45,12.7,13.45,13.45,1018,71,3.6,110,20,10000,2025-03-24 01:12:01,2025-03-23 10:59:11,2025-03-23 23:06:37,-18000
4.65057011,-74.10753087,Puente Aranda,CO,Clouds,few clouds,13.35,12.62,13.35,13.35,1018,72,3.6,110,20,10000,2025-03-24 01:12:02,2025-03-23 10:59:09,2025-03-23 23:06:35,-18000
4.7488133,-74.09112482,San Hilario,CO,Clouds,few clouds,13.4,12.68,13.4,13.4,1017,72,3.6,110,20,10000,2025-03-24 01:13:35,2025-03-23 10:59:04,2025-03-23 23:06:31,-18000
4.60248725,-74.07037158,Bogota,CO,Clouds,few clouds,13.0,12.31,13.0,13.0,1019,75,3.6,110,20,10000,2025-03-24 01:12:05,2025-03-23 10:59:00,2025-03-23 23:06:26,-18000
4.64728176,-74.11905585,Puente Aranda,CO,Clouds,few clouds,13.42,12.67,13.42,13.42,1018,71,3.6,110,20,10000,2025-03-24 01:12:06,2025-03-23 10:59:12,2025-03-23 23:06:38,-18000
4.66874255,-74.08082497,La Merced,CO,Clouds,few clouds,13.32,12.61,13.32,13.32,1018,73,3.6,110,20,10000,2025-03-24 01:12:07,2025-03-23 10:59:02,2025-03-23 23:06:28,-18000
4.64847449,-74.09101484,Puente Aranda,CO,Clouds,few clouds,13.35,12.62,13.35,13.35,1018,72,3.6,110,20,10000,2025-03-24 01:12:09,2025-03-23 10:59:05,2025-03-23 23:06:31,-18000
